id;Operação Fiscal;Origem;Destino;Ativo;NFe;Valor;Emissão;Entrada;Prazo
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;1;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;14;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;20;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;26;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;32;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;38;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; TRATOR JD 9460R 800133  1RW9460RPCP005261;5454;2021-11-03;remessa->entrada;remessa->retorno
;.opdescricao;;; TRATOR JD 9460R 800133  1RW9460RPCP005261;1212;2021-11-04;remessa->entrada;remessa->retorno
;.opdescricao;;; PLANTADEIRA JD 24 LINHAS MOD 2126 801545  1CQ2126AC90090119;1212;2021-11-04;remessa->entrada;remessa->retornoid;Operação Fiscal;Origem;Destino;Ativo;NFe;Valor;Emissão;Entrada;Prazo
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;1;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;14;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;20;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;26;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;32;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;38;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; TRATOR JD 9460R 800133  1RW9460RPCP005261;5454;2021-11-03;remessa->entrada;remessa->retorno
;.opdescricao;;; TRATOR JD 9460R 800133  1RW9460RPCP005261;1212;2021-11-04;remessa->entrada;remessa->retorno
;.opdescricao;;; PLANTADEIRA JD 24 LINHAS MOD 2126 801545  1CQ2126AC90090119;1212;2021-11-04;remessa->entrada;remessa->retornoid;Operação Fiscal;Origem;Destino;Ativo;NFe;Valor;Emissão;Entrada;Prazo
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;1;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;14;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;20;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;26;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;32;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;38;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; TRATOR JD 9460R 800133  1RW9460RPCP005261;5454;2021-11-03;remessa->entrada;remessa->retorno
;.opdescricao;;; TRATOR JD 9460R 800133  1RW9460RPCP005261;1212;2021-11-04;remessa->entrada;remessa->retorno
;.opdescricao;;; PLANTADEIRA JD 24 LINHAS MOD 2126 801545  1CQ2126AC90090119;1212;2021-11-04;remessa->entrada;remessa->retornoid;Operação Fiscal;Origem;Destino;Ativo;NFe;Valor;Emissão;Entrada;Prazo
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;1;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;14;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;20;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;26;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;32;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;38;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; TRATOR JD 9460R 800133  1RW9460RPCP005261;5454;2021-11-03;remessa->entrada;remessa->retorno
;.opdescricao;;; TRATOR JD 9460R 800133  1RW9460RPCP005261;1212;2021-11-04;remessa->entrada;remessa->retorno
;.opdescricao;;; PLANTADEIRA JD 24 LINHAS MOD 2126 801545  1CQ2126AC90090119;1212;2021-11-04;remessa->entrada;remessa->retornoid;Operação Fiscal;Origem;Destino;Ativo;NFe;Valor;Emissão;Entrada;Prazo
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;1;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;14;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;20;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;26;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;32;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;38;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; TRATOR JD 9460R 800133  1RW9460RPCP005261;5454;2021-11-03;remessa->entrada;remessa->retorno
;.opdescricao;;; TRATOR JD 9460R 800133  1RW9460RPCP005261;1212;2021-11-04;remessa->entrada;remessa->retorno
;.opdescricao;;; PLANTADEIRA JD 24 LINHAS MOD 2126 801545  1CQ2126AC90090119;1212;2021-11-04;remessa->entrada;remessa->retornoid;Operação Fiscal;Origem;Destino;Ativo;NFe;Valor;Emissão;Entrada;Prazo
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;1;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;14;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;20;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;26;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;32;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;38;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; TRATOR JD 9460R 800133  1RW9460RPCP005261;5454;2021-11-03;remessa->entrada;remessa->retorno
;.opdescricao;;; TRATOR JD 9460R 800133  1RW9460RPCP005261;1212;2021-11-04;remessa->entrada;remessa->retorno
;.opdescricao;;; PLANTADEIRA JD 24 LINHAS MOD 2126 801545  1CQ2126AC90090119;1212;2021-11-04;remessa->entrada;remessa->retornoid;Operação Fiscal;Origem;Destino;Ativo;NFe;Valor;Emissão;Entrada;Prazo
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;1;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;14;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;20;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;26;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;32;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;38;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; TRATOR JD 9460R 800133  1RW9460RPCP005261;5454;2021-11-03;remessa->entrada;remessa->retorno
;.opdescricao;;; TRATOR JD 9460R 800133  1RW9460RPCP005261;1212;2021-11-04;remessa->entrada;remessa->retorno
;.opdescricao;;; PLANTADEIRA JD 24 LINHAS MOD 2126 801545  1CQ2126AC90090119;1212;2021-11-04;remessa->entrada;remessa->retornoid;Operação Fiscal;Origem;Destino;Ativo;NFe;Valor;Emissão;Entrada;Prazo
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;1;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;14;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;20;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;26;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;32;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;38;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; TRATOR JD 9460R 800133  1RW9460RPCP005261;5454;2021-11-03;remessa->entrada;remessa->retorno
;.opdescricao;;; TRATOR JD 9460R 800133  1RW9460RPCP005261;1212;2021-11-04;remessa->entrada;remessa->retorno
;.opdescricao;;; PLANTADEIRA JD 24 LINHAS MOD 2126 801545  1CQ2126AC90090119;1212;2021-11-04;remessa->entrada;remessa->retornoid;Operação Fiscal;Origem;Destino;Ativo;NFe;Valor;Emissão;Entrada;Prazo
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;1;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;14;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;20;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;26;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;32;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;38;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; TRATOR JD 9460R 800133  1RW9460RPCP005261;5454;2021-11-03;remessa->entrada;remessa->retorno
;.opdescricao;;; TRATOR JD 9460R 800133  1RW9460RPCP005261;1212;2021-11-04;remessa->entrada;remessa->retorno
;.opdescricao;;; PLANTADEIRA JD 24 LINHAS MOD 2126 801545  1CQ2126AC90090119;1212;2021-11-04;remessa->entrada;remessa->retornoid;Operação Fiscal;Origem;Destino;Ativo;NFe;Valor;Emissão;Entrada;Prazo
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;1;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;14;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;20;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;26;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;32;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;38;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; TRATOR JD 9460R 800133  1RW9460RPCP005261;5454;2021-11-03;remessa->entrada;remessa->retorno
;.opdescricao;;; TRATOR JD 9460R 800133  1RW9460RPCP005261;1212;2021-11-04;remessa->entrada;remessa->retorno
;.opdescricao;;; PLANTADEIRA JD 24 LINHAS MOD 2126 801545  1CQ2126AC90090119;1212;2021-11-04;remessa->entrada;remessa->retornoid;Operação Fiscal;Origem;Destino;Ativo;;NFe;Valor;Emissão;Entrada;Prazo
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;1;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;14;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;20;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;26;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;32;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;38;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; TRATOR JD 9460R 800133  1RW9460RPCP005261;5454;2021-11-03;remessa->entrada;remessa->retorno
;.opdescricao;;; TRATOR JD 9460R 800133  1RW9460RPCP005261;1212;2021-11-04;remessa->entrada;remessa->retorno
;.opdescricao;;; PLANTADEIRA JD 24 LINHAS MOD 2126 801545  1CQ2126AC90090119;1212;2021-11-04;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;1;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;14;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;20;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;26;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;32;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;38;2021-01-01;remessa->entrada;remessa->retorno
;.opdescricao;;; TRATOR JD 9460R 800133  1RW9460RPCP005261;5454;2021-11-03;remessa->entrada;remessa->retorno
;.opdescricao;;; TRATOR JD 9460R 800133  1RW9460RPCP005261;1212;2021-11-04;remessa->entrada;remessa->retorno
;.opdescricao;;; PLANTADEIRA JD 24 LINHAS MOD 2126 801545  1CQ2126AC90090119;1212;2021-11-04;remessa->entrada;remessa->retorno
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;1;2021-01-01;remessa->entrada;remessa->retorno;
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;14;2021-01-01;remessa->entrada;remessa->retorno;
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;20;2021-01-01;remessa->entrada;remessa->retorno;
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;26;2021-01-01;remessa->entrada;remessa->retorno;
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;32;2021-01-01;remessa->entrada;remessa->retorno;
;.opdescricao;;; PULVERIZADOR JD 4730 0  1NW4730XCE0001049;38;2021-01-01;remessa->entrada;remessa->retorno;
;.opdescricao;;; TRATOR JD 9460R 800133  1RW9460RPCP005261;5454;2021-11-03;remessa->entrada;remessa->retorno;
;.opdescricao;;; TRATOR JD 9460R 800133  1RW9460RPCP005261;1212;2021-11-04;remessa->entrada;remessa->retorno;
;.opdescricao;;; PLANTADEIRA JD 24 LINHAS MOD 2126 801545  1CQ2126AC90090119;1212;2021-11-04;remessa->entrada;remessa->retorno;id;Operação Fiscal;Origem;Destino;Ativo;Descrição;Placa;Chassi;NFe;Valor;Emissão;Entrada;Prazoid;Operação Fiscal;Origem;Destino;Ativo;Descrição;Placa;Chassi;NFe;Valor;Emissão;Entrada;Prazo;status
158;COMODATO MESMA UF;FAZENDA PAINEIRA;FAZENDA PALADINO;828; PULVERIZADOR JD 4730; 0; 1NW4730XCE0001049;1;R$2.350.000,00;01/01/2021;01/01/2021;01/01/2024;PENDENTE
171;COMODATO MESMA UF;FAZENDA PALMARES;FAZENDA PALADINO;828; PULVERIZADOR JD 4730; 0; 1NW4730XCE0001049;14;R$2.350.000,00;01/01/2021;01/01/2021;01/01/2024;PENDENTE
177;COMODATO MESMA UF;FAZENDA PANORAMA;FAZENDA PALADINO;828; PULVERIZADOR JD 4730; 0; 1NW4730XCE0001049;20;R$2.350.000,00;01/01/2021;01/01/2021;01/01/2024;PENDENTE
183;COMODATO MESMA UF;FAZENDA PANORAMA II;FAZENDA PALADINO;828; PULVERIZADOR JD 4730; 0; 1NW4730XCE0001049;26;R$2.350.000,00;01/01/2021;01/01/2021;01/01/2024;PENDENTE
189;COMODATO MESMA UF;FAZENDA PAYSANDU I;FAZENDA PALADINO;828; PULVERIZADOR JD 4730; 0; 1NW4730XCE0001049;32;R$2.350.000,00;01/01/2021;01/01/2021;01/01/2024;PENDENTE
195;COMODATO MESMA UF;FAZENDA PIRATINI;FAZENDA PALADINO;828; PULVERIZADOR JD 4730; 0; 1NW4730XCE0001049;38;R$2.350.000,00;01/01/2021;01/01/2021;01/01/2024;PENDENTE
156;COMODATO MESMA UF;FAZENDA PLANESTE;FAZENDA PALADINO;829; TRATOR JD 9460R; 800133; 1RW9460RPCP005261;5454;R$5.454.545,00;03/11/2021;03/11/2021;10/11/2021;PENDENTE
56;COMODATO MESMA UF;FAZENDA POMPLONA;FAZENDA PALADINO;829; TRATOR JD 9460R; 800133; 1RW9460RPCP005261;1212;R$1.200.000,00;04/11/2021;04/11/2021;04/11/2021;PENDENTE
43;COMODATO MESMA UF;FAZENDA PAINEIRA;FAZENDA PALADINO;821; PLANTADEIRA JD 24 LINHAS MOD 2126; 801545; 1CQ2126AC90090119;1212;R$1.212,00;04/11/2021;04/11/2021;03/11/2024;PENDENTEid;Operação Fiscal;Origem;Destino;Ativo;Descrição;Placa;Chassi;NFe;Valor;Emissão;Entrada;Prazo;status
158;COMODATO MESMA UF;FAZENDA PAINEIRA;FAZENDA PALADINO;828; PULVERIZADOR JD 4730; 0; 1NW4730XCE0001049;1;R$2.350.000,00;01/01/2021;01/01/2021;01/01/2024;PENDENTE
171;COMODATO MESMA UF;FAZENDA PALMARES;FAZENDA PALADINO;828; PULVERIZADOR JD 4730; 0; 1NW4730XCE0001049;14;R$2.350.000,00;01/01/2021;01/01/2021;01/01/2024;PENDENTE
177;COMODATO MESMA UF;FAZENDA PANORAMA;FAZENDA PALADINO;828; PULVERIZADOR JD 4730; 0; 1NW4730XCE0001049;20;R$2.350.000,00;01/01/2021;01/01/2021;01/01/2024;PENDENTE
183;COMODATO MESMA UF;FAZENDA PANORAMA II;FAZENDA PALADINO;828; PULVERIZADOR JD 4730; 0; 1NW4730XCE0001049;26;R$2.350.000,00;01/01/2021;01/01/2021;01/01/2024;PENDENTE
189;COMODATO MESMA UF;FAZENDA PAYSANDU I;FAZENDA PALADINO;828; PULVERIZADOR JD 4730; 0; 1NW4730XCE0001049;32;R$2.350.000,00;01/01/2021;01/01/2021;01/01/2024;PENDENTE
195;COMODATO MESMA UF;FAZENDA PIRATINI;FAZENDA PALADINO;828; PULVERIZADOR JD 4730; 0; 1NW4730XCE0001049;38;R$2.350.000,00;01/01/2021;01/01/2021;01/01/2024;PENDENTE
156;COMODATO MESMA UF;FAZENDA PLANESTE;FAZENDA PALADINO;829; TRATOR JD 9460R; 800133; 1RW9460RPCP005261;5454;R$5.454.545,00;03/11/2021;03/11/2021;10/11/2021;PENDENTE
56;COMODATO MESMA UF;FAZENDA POMPLONA;FAZENDA PALADINO;829; TRATOR JD 9460R; 800133; 1RW9460RPCP005261;1212;R$1.200.000,00;04/11/2021;04/11/2021;04/11/2021;PENDENTE
43;COMODATO MESMA UF;FAZENDA PAINEIRA;FAZENDA PALADINO;821; PLANTADEIRA JD 24 LINHAS MOD 2126; 801545; 1CQ2126AC90090119;1212;R$1.212,00;04/11/2021;04/11/2021;03/11/2024;PENDENTEid;Operação Fiscal;Origem;Destino;Ativo;Descrição;Placa;Chassi;NFe;Valor;Emissão;Entrada;Prazo;status
158;COMODATO MESMA UF;FAZENDA PAINEIRA;FAZENDA PALADINO;828; PULVERIZADOR JD 4730; 0; 1NW4730XCE0001049;1;R$2.350.000,00;01/01/2021;01/01/2021;01/01/2024;PENDENTE
171;COMODATO MESMA UF;FAZENDA PALMARES;FAZENDA PALADINO;828; PULVERIZADOR JD 4730; 0; 1NW4730XCE0001049;14;R$2.350.000,00;01/01/2021;01/01/2021;01/01/2024;PENDENTE
177;COMODATO MESMA UF;FAZENDA PANORAMA;FAZENDA PALADINO;828; PULVERIZADOR JD 4730; 0; 1NW4730XCE0001049;20;R$2.350.000,00;01/01/2021;01/01/2021;01/01/2024;PENDENTE
183;COMODATO MESMA UF;FAZENDA PANORAMA II;FAZENDA PALADINO;828; PULVERIZADOR JD 4730; 0; 1NW4730XCE0001049;26;R$2.350.000,00;01/01/2021;01/01/2021;01/01/2024;PENDENTE
189;COMODATO MESMA UF;FAZENDA PAYSANDU I;FAZENDA PALADINO;828; PULVERIZADOR JD 4730; 0; 1NW4730XCE0001049;32;R$2.350.000,00;01/01/2021;01/01/2021;01/01/2024;PENDENTE
195;COMODATO MESMA UF;FAZENDA PIRATINI;FAZENDA PALADINO;828; PULVERIZADOR JD 4730; 0; 1NW4730XCE0001049;38;R$2.350.000,00;01/01/2021;01/01/2021;01/01/2024;PENDENTE
156;COMODATO MESMA UF;FAZENDA PLANESTE;FAZENDA PALADINO;829; TRATOR JD 9460R; 800133; 1RW9460RPCP005261;5454;R$5.454.545,00;03/11/2021;03/11/2021;10/11/2021;PENDENTE
56;COMODATO MESMA UF;FAZENDA POMPLONA;FAZENDA PALADINO;829; TRATOR JD 9460R; 800133; 1RW9460RPCP005261;1212;R$1.200.000,00;04/11/2021;04/11/2021;04/11/2021;PENDENTE
43;COMODATO MESMA UF;FAZENDA PAINEIRA;FAZENDA PALADINO;821; PLANTADEIRA JD 24 LINHAS MOD 2126; 801545; 1CQ2126AC90090119;1212;R$1.212,00;04/11/2021;04/11/2021;03/11/2024;PENDENTEid;Operação Fiscal;Origem;Destino;Ativo;Descrição;Placa;Chassi;NFe;Valor;Emissão;Entrada;Prazo;status
158;COMODATO MESMA UF;FAZENDA PAINEIRA;FAZENDA PALADINO;828; PULVERIZADOR JD 4730; 0; 1NW4730XCE0001049;1;R$2.350.000,00;01/01/2021;01/01/2021;01/01/2024;PENDENTE
171;COMODATO MESMA UF;FAZENDA PALMARES;FAZENDA PALADINO;828; PULVERIZADOR JD 4730; 0; 1NW4730XCE0001049;14;R$2.350.000,00;01/01/2021;01/01/2021;01/01/2024;PENDENTE
177;COMODATO MESMA UF;FAZENDA PANORAMA;FAZENDA PALADINO;828; PULVERIZADOR JD 4730; 0; 1NW4730XCE0001049;20;R$2.350.000,00;01/01/2021;01/01/2021;01/01/2024;PENDENTE
183;COMODATO MESMA UF;FAZENDA PANORAMA II;FAZENDA PALADINO;828; PULVERIZADOR JD 4730; 0; 1NW4730XCE0001049;26;R$2.350.000,00;01/01/2021;01/01/2021;01/01/2024;PENDENTE
189;COMODATO MESMA UF;FAZENDA PAYSANDU I;FAZENDA PALADINO;828; PULVERIZADOR JD 4730; 0; 1NW4730XCE0001049;32;R$2.350.000,00;01/01/2021;01/01/2021;01/01/2024;PENDENTE
195;COMODATO MESMA UF;FAZENDA PIRATINI;FAZENDA PALADINO;828; PULVERIZADOR JD 4730; 0; 1NW4730XCE0001049;38;R$2.350.000,00;01/01/2021;01/01/2021;01/01/2024;PENDENTE
156;COMODATO MESMA UF;FAZENDA PLANESTE;FAZENDA PALADINO;829; TRATOR JD 9460R; 800133; 1RW9460RPCP005261;5454;R$5.454.545,00;03/11/2021;03/11/2021;10/11/2021;PENDENTE
56;COMODATO MESMA UF;FAZENDA POMPLONA;FAZENDA PALADINO;829; TRATOR JD 9460R; 800133; 1RW9460RPCP005261;1212;R$1.200.000,00;04/11/2021;04/11/2021;04/11/2021;PENDENTE
43;COMODATO MESMA UF;FAZENDA PAINEIRA;FAZENDA PALADINO;821; PLANTADEIRA JD 24 LINHAS MOD 2126; 801545; 1CQ2126AC90090119;1212;R$1.212,00;04/11/2021;04/11/2021;03/11/2024;PENDENTE